,章#,章,序号,条款,结构
27,第六章,灾难恢复管理,第二十八条,商业银行应将灾难恢复管理纳入业务连续性管理框架，建立灾难恢复管理组织架构，明确灾难恢复管理机制和流程。,第六章 灾难恢复管理/第二十八条
28,第六章,灾难恢复管理,第二十九条,商业银行应统筹规划灾难恢复工作，定期进行风险评估和业务影响分析，确定灾难恢复目标和恢复等级，明确灾难恢复策略、预案并及时更新。,第六章 灾难恢复管理/第二十九条
29,第六章,灾难恢复管理,第三十条,商业银行灾难恢复预案应包括但不限于以下内容：灾难恢复指挥小组和工作小组人员组成及联系方式、汇报路线和沟通协调机制、灾难恢复资源分配、基础设施与信息系统的恢复优先次序、灾难恢复与回切流程及时效性要求、对外沟通机制、最终用户操作指导及第三方技术支持和应急响应服务等内容。,第六章 灾难恢复管理/第三十条
30,第六章,灾难恢复管理,第三十一条,商业银行应为灾难恢复提供充分的资源保障，包括基础设施、网络通信、运维及技术支持人力资源、技术培训等。,第六章 灾难恢复管理/第三十一条
31,第六章,灾难恢复管理,第三十二条,商业银行应建立与服务提供商、电力部门、公安部门、当地政府和新闻媒体等单位的外部协作机制，保证灾难恢复时能及时获取外部支持。,第六章 灾难恢复管理/第三十二条
32,第六章,灾难恢复管理,第三十三条,商业银行应建立灾难恢复有效性测试验证机制，测试验证应定期或在重大变更后进行，内容应包含业务功能的恢复验证。,第六章 灾难恢复管理/第三十三条
33,第六章,灾难恢复管理,第三十四条,商业银行应每年至少进行一次重要信息系统专项灾备切换演练，每三年至少进行一次重要信息系统全面灾备切换演练，以真实业务接管为目标，验证灾备系统有效接管生产系统及安全回切的能力。,第六章 灾难恢复管理/第三十四条
34,第六章,灾难恢复管理,第三十五条,商业银行进行全面灾备切换和真实业务接管演练前应向中国银监会或其派出机构报告，并在演练结束后报送演练总结。,第六章 灾难恢复管理/第三十五条
35,第六章,灾难恢复管理,第三十六条,商业银行因灾难亭件启动灾难恢复或将灾备中心回切至生产中心后，应及时向中国银监会或其派出机构报告，报告内容包括但不限于：灾难亭件发生时间、影响范围和程度，亭件起因、应急处置措施、灾难恢复实施情况和结果、回切方案。,第六章 灾难恢复管理/第三十六条
36,第七章,外包管理,第三十七条,商业银行董事会对外包负最终管理责任，应推动和完善外包风险管理体系建设，确保商业银行有效应对外包风险。,第七章 外包管理/第三十七条
37,第七章,外包管理,第三十八条,商业银行应根据信．息科技战略规划制定数据中心外包策略；应制定数据中心服务外包管理制度、流程，建立全面的风险控制机制。,第七章 外包管理/第三十八条
38,第七章,外包管理,第三十九条,商业银行应确定外包服务所涉及的信息资产的关键性和敏感程度，审慎确定数据中心外包服务范围。,第七章 外包管理/第三十九条
39,第七章,外包管理,第四十条,商业银行应充分识别、分析、评估数据中心外包风险，包括信息安全风险、服务中断风险、系统失控风险以及声誉风险、战略风险等，形成风险评估报告并报董事会和高管层审核。,第七章 外包管理/第四十条
40,第七章,外包管理,第四十一条,实施数据中心服务外包时，商业银行的管理责任不得外包。,第七章 外包管理/第四十一条
41,第七章,外包管理,第四十二条,数据中心服务外包一般包括：（一）基础设施类：外包服务商向商业银行提供数据中心机房、配套设施或运行设备的服务。（二）运营维护类：外包服务商向商业银行提供数据中心信息系统或墓础设施的日常运行、维护等服务。,第七章 外包管理/第四十二条
42,第七章,外包管理,第四十三条,商业银行在选择数据中心外包服务商时，应充分审查、评估外包服务商的资质、专业能力和服务方案，对外包服务商进行风险评估，考查其服务能力是否足以承担相应的贵任。评估包括：外包服务商的企业信誉及财务德定性，外包服务商的信息安全和信息科技服务管理体系，银行业服务经验等。提供数据中心基础设施外包服务的服务商，其运行环境应符合商业银行要求，并具有完备的安全管理规范。,第七章 外包管理/第四十三条
43,第七章,外包管理,第四十四条,商业银行应与数据中心外包服务商签订书面合同，在合同中明确重要亭项，包括但不限于双方的权利和义务、外包服务水平、服务的可靠性、服务的可用性、信息安全控制、服务持续性计划、审计、合规性要求、违约赔偿等。,第七章 外包管理/第四十四条
44,第七章,外包管理,第四十五条,商业银行应要求外包服务商购买商业保险以保证其有足够的赔偿能力，并告知保险覆盖范围。,第七章 外包管理/第四十五条
45,第七章,外包管理,第四十六条,商业银行应加强对数据中心外包服务活动的安全管理，包括但不限于：（一）商业银行应将数据中心外包服务安全管理纳入数据中心的整体安全策略，保障业务、管理和客户敏感数据信息安全。（二）商业银行应按照“必需知道”和“最小授权”原则，严格控制外包服务商信息访问的权限，要求外包服务商不得对外泄露所接触的商业银行信息。（三）商业银行应要求外包服务商保留操作痕迹、记录完整的日志，相关内容和保存期限应满足事件分析、安全取证、独立审计和监督检查需要。（四）商业银行应要求外包服务商遵守商业银行有关信息科技风险管理制度和流程。（五）商业银行应要求外包服务商每年至少开展一次信息安全风险评估并提交评估报告。（六）商业银行应要求外包服务商聘请外部机构定期对其进行安全审计并提交审计报告，督促其及时整改发现的问题。,第七章 外包管理/第四十六条
46,第七章,外包管理,第四十七条,商业银行应禁止外包服务商转包并严格控制分包，保证外包服务水平。,第七章 外包管理/第四十七条
47,第七章,外包管理,第四十八条,商业银行应制定数据中心外包服务应急计划，制订供应商替换方案，以应对外包服务商破产、不可抗力或其它潜在问题导致服务中断或服务水平下降的情形，支持数据中心连续、可靠运行。,第七章 外包管理/第四十八条
48,第七章,外包管理,第四十九条,商业银行应建立外包服务考核、评价机制，定期对外包服务活动和外包服务商的服务能力进行审核和评估，确保获得持续、稳定的外包服务。,第七章 外包管理/第四十九条
49,第七章,外包管理,第五十条,商业银行在实施数据中心整体服务外包以及涉及影响业务、管理和客户敏感数据信息安全的外包前，应向中国银监会或其派出机构报告。,第七章 外包管理/第五十条
50,第七章,外包管理,第五十一条,商业银行应在外包服务协议条款中明确商业银行和监管机构有权对协议范围内的服务活动进行监督检查，包括外包商的服务职能、责任、系统和设施等内容。,第七章 外包管理/第五十一条
51,第八章,监督管理,第五十二条,中国银监会及其派出机构可依法对商业银行的数据中心实施非现场监管及现场检查。现场检查原则上每三年一次。,第八章 监督管理/第五十二条
52,第八章,监督管理,第五十三条,针对商业银行数据中心设立、变更、运营过程存在的风险，中国银监会或其派出机构可向商业银行提示风险并提出整改意见。商业银行应及时整改并反馈结果。,第八章 监督管理/第五十三条
53,第九章,附则,第五十四条,本指引由中国银监会负责解释、修订。,第九章 附则/第五十四条
54,第九章,附则,第五十五条,本指引自公布之日起执行。,第九章 附则/第五十五条
